# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Sun Aug 12 19:49:23 PDT 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoj uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoj calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akv uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akv calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayk calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aop uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aop calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 21235224 bytes
# Total memory available                        : 202637312 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map ny/aS ()Ljava/lang/String; func_70673_aS
.method_map ny/X ()D func_70042_X
.method_map ny/h_ ()V func_70071_h_
.method_map ny/p ()Z func_70841_p
.method_map ny/k ()Ljm; func_70782_k
.method_map ny/aQ ()Ljava/lang/String; func_70639_aQ
.method_map ny/a (ZI)V func_70628_a
.method_map ny/a (Ljm;F)V func_70785_a
.class_map abn ComponentVillageTorch
.field_map abn/a field_74905_a
.method_map abn/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abn/a (Labu;Ljava/util/List;Ljava/util/Random;IIII)Lyw; func_74904_a
.class_map nx EntitySlime
.field_map nx/d field_70810_d
.field_map nx/b field_70811_b
.field_map nx/c field_70812_c
.field_map nx/a field_70813_a
.method_map nx/aP ()F func_70599_aP
.method_map nx/a (Lan;)V func_70037_a
.method_map nx/a (I)V func_70799_a
.method_map nx/a ()V func_70088_a
.method_map nx/b (Lan;)V func_70014_b
.method_map nx/m ()Z func_70800_m
.method_map nx/aM ()I func_70667_aM
.method_map nx/bi ()Z func_70601_bi
.method_map nx/i ()Ljava/lang/String; func_70801_i
.method_map nx/j ()Lnx; func_70802_j
.method_map nx/o ()Ljava/lang/String; func_70803_o
.method_map nx/aR ()Ljava/lang/String; func_70621_aR
.method_map nx/aS ()Ljava/lang/String; func_70673_aS
.method_map nx/h_ ()V func_70071_h_
.method_map nx/be ()V func_70626_be
.method_map nx/bf ()I func_70646_bf
.method_map nx/p ()Z func_70804_p
.method_map nx/n ()I func_70805_n
.method_map nx/b_ (Lof;)V func_70100_b_
.method_map nx/y ()V func_70106_y
.method_map nx/aT ()I func_70633_aT
.method_map nx/k ()I func_70806_k
.method_map nx/r ()Z func_70807_r
.method_map nx/l ()V func_70808_l
.method_map nx/q ()I func_70809_q
.class_map abo StructureVillagePieceWeight
.field_map abo/d field_75087_d
.field_map abo/b field_75088_b
.field_map abo/c field_75089_c
.field_map abo/a field_75090_a
.method_map abo/a (I)Z func_75085_a
.method_map abo/a ()Z func_75086_a
.class_map nw EntitySkeleton
.field_map nw/d field_70842_d
.method_map nw/d ()V func_70636_d
.method_map nw/l (I)V func_70600_l
.method_map nw/aR ()Ljava/lang/String; func_70621_aR
.method_map nw/aS ()Ljava/lang/String; func_70673_aS
.method_map nw/a (Ljd;)V func_70645_a
.method_map nw/aM ()I func_70667_aM
.method_map nw/bt ()Ljx; func_70668_bt
.method_map nw/bm ()Lri; func_70694_bm
.method_map nw/aV ()Z func_70650_aV
.method_map nw/a (ZI)V func_70628_a
.method_map nw/aT ()I func_70633_aT
.method_map nw/aQ ()Ljava/lang/String; func_70639_aQ
.class_map abp ComponentVillageHall
.field_map abp/a field_74907_a
.method_map abp/b (I)I func_74888_b
.method_map abp/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labp; func_74906_a
.method_map abp/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map nv EntitySilverfish
.field_map nv/d field_70843_d
.method_map nv/a (IIII)V func_70036_a
.method_map nv/o ()Z func_70814_o
.method_map nv/aM ()I func_70667_aM
.method_map nv/bt ()Ljx; func_70668_bt
.method_map nv/bi ()Z func_70601_bi
.method_map nv/aT ()I func_70633_aT
.method_map nv/aR ()Ljava/lang/String; func_70621_aR
.method_map nv/e_ ()Z func_70041_e_
.method_map nv/aS ()Ljava/lang/String; func_70673_aS
.method_map nv/h_ ()V func_70071_h_
.method_map nv/a (Ljd;I)Z func_70097_a
.method_map nv/be ()V func_70626_be
.method_map nv/k ()Ljm; func_70782_k
.method_map nv/aQ ()Ljava/lang/String; func_70639_aQ
.method_map nv/a (III)F func_70783_a
.method_map nv/a (Ljm;F)V func_70785_a
.class_map abr ComponentVillageWoodHut
.field_map abr/b field_74909_b
.field_map abr/c field_74910_c
.field_map abr/a field_74911_a
.method_map abr/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abr/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labr; func_74908_a
.class_map oe InventoryPlayer
.field_map oe/f field_70456_f
.field_map oe/g field_70457_g
.field_map oe/d field_70458_d
.field_map oe/e field_70459_e
.field_map oe/b field_70460_b
.field_map oe/c field_70461_c
.field_map oe/a field_70462_a
.method_map oe/k ()V func_70429_k
.method_map oe/j_ ()I func_70297_j_
.method_map oe/l ()I func_70430_l
.method_map oe/c (Lri;)Z func_70431_c
.method_map oe/d (Lri;)I func_70432_d
.method_map oe/a (II)Lri; func_70298_a
.method_map oe/i_ ()I func_70302_i_
.method_map oe/b ()Ljava/lang/String; func_70303_b
.method_map oe/a (IIZZ)V func_70433_a
.method_map oe/c (II)I func_70434_c
.method_map oe/d (I)Z func_70435_d
.method_map oe/m ()V func_70436_m
.method_map oe/k_ ()V func_70295_k_
.method_map oe/b (Lri;)V func_70437_b
.method_map oe/a (Laif;)F func_70438_a
.method_map oe/a (Lrg;I)V func_70439_a
.method_map oe/f (I)Lri; func_70440_f
.method_map oe/a (Lri;)Z func_70441_a
.method_map oe/a (Lat;)Lat; func_70442_a
.method_map oe/a (Lof;)Z func_70300_a
.method_map oe/b (Lat;)V func_70443_b
.method_map oe/a (Ljm;)I func_70444_a
.method_map oe/b (I)Lri; func_70304_b
.method_map oe/o ()Lri; func_70445_o
.method_map oe/h (I)I func_70446_h
.method_map oe/i ()I func_70447_i
.method_map oe/a (I)Lri; func_70301_a
.method_map oe/g ()Lri; func_70448_g
.method_map oe/g (I)V func_70449_g
.method_map oe/f ()V func_70305_f
.method_map oe/e (I)Z func_70450_e
.method_map oe/d ()V func_70296_d
.method_map oe/h ()I func_70451_h
.method_map oe/e (Lri;)I func_70452_e
.method_map oe/c (I)V func_70453_c
.method_map oe/a (ILri;)V func_70299_a
.method_map oe/b (Laif;)Z func_70454_b
.method_map oe/b (Loe;)V func_70455_b
.class_map abq ComponentVillageHouse4_Garden
.field_map abq/b field_74913_b
.field_map abq/a field_74914_a
.method_map abq/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abq/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labq; func_74912_a
.class_map of EntityPlayer
.field_map of/cb field_71067_cb
.field_map of/ca field_71068_ca
.field_map of/bz field_71069_bz
.field_map of/bA field_71070_bA
.field_map of/by field_71071_by
.field_map of/f field_71072_f
.field_map of/d field_71073_d
.field_map of/e field_71074_e
.field_map of/bZ field_71075_bZ
.field_map of/b field_71076_b
.field_map of/c field_71077_c
.field_map of/a field_71078_a
.field_map of/bU field_71079_bU
.field_map of/cy field_71080_cy
.field_map of/bT field_71081_bT
.field_map of/cx field_71082_cx
.field_map of/bS field_71083_bS
.field_map of/cw field_71084_cw
.field_map of/bR field_71085_bR
.field_map of/bY field_71086_bY
.field_map of/bX field_71087_bX
.field_map of/bW field_71088_bW
.field_map of/bV field_71089_bV
.field_map of/bL field_71090_bL
.field_map of/bM field_71091_bM
.field_map of/bJ field_71092_bJ
.field_map of/bK field_71093_bK
.field_map of/bP field_71094_bP
.field_map of/bQ field_71095_bQ
.field_map of/bN field_71096_bN
.field_map of/bO field_71097_bO
.field_map of/bD field_71098_bD
.field_map of/bE field_71099_bE
.field_map of/bB field_71100_bB
.field_map of/bC field_71101_bC
.field_map of/ce field_71102_ce
.field_map of/bH field_71103_bH
.field_map of/cf field_71104_cf
.field_map of/bI field_71105_bI
.field_map of/cc field_71106_cc
.field_map of/bF field_71107_bF
.field_map of/cd field_71108_cd
.field_map of/bG field_71109_bG
.method_map of/bM ()Z func_70996_bM
.method_map of/b (Lan;)V func_70014_b
.method_map of/bJ ()Lj; func_70997_bJ
.method_map of/m (Ljm;)Z func_70998_m
.method_map of/a (ZZZ)V func_70999_a
.method_map of/j (DDD)V func_71000_j
.method_map of/a (Ljm;I)V func_71001_a
.method_map of/bn ()Z func_70608_bn
.method_map of/ak ()Ljava/lang/String; func_70023_ak
.method_map of/c (III)V func_71002_c
.method_map of/h ()Z func_71003_h
.method_map of/bE ()V func_71004_bE
.method_map of/bN ()Lpn; func_71005_bN
.method_map of/a (Laiz;)V func_71006_a
.method_map of/a (Liw;)V func_71007_a
.method_map of/a (Lri;I)V func_71008_a
.method_map of/b (Ljm;)V func_71009_b
.method_map of/c (Lri;I)V func_71010_c
.method_map of/aX ()Z func_70610_aX
.method_map of/W ()D func_70033_W
.method_map of/e (FF)V func_70612_e
.method_map of/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_70004_a
.method_map of/bu ()Lri; func_71011_bu
.method_map of/a (Lni;)V func_71012_a
.method_map of/a (Lan;)V func_70037_a
.method_map of/b (I)V func_71013_b
.method_map of/a (Lajf;)V func_71014_a
.method_map of/c_ ()Ljava/lang/String; func_70005_c_
.method_map of/k (DDD)V func_71015_k
.method_map of/b (Lri;I)I func_70620_b
.method_map of/p ()V func_71016_p
.method_map of/e_ ()Z func_70041_e_
.method_map of/a (Laix;)V func_71017_a
.method_map of/a (III)Log; func_71018_a
.method_map of/be ()V func_70626_be
.method_map of/a (Lri;Z)Lni; func_71019_a
.method_map of/j (F)V func_71020_j
.method_map of/b (Lri;)Lni; func_71021_b
.method_map of/e ()F func_70047_e
.method_map of/a (Ljv;Z)V func_71022_a
.method_map of/q (I)V func_71023_q
.method_map of/bL ()Lot; func_71024_bL
.method_map of/aY ()Z func_70632_aY
.method_map of/t ()Lak; func_71025_t
.method_map of/bH ()Z func_71026_bH
.method_map of/d ()V func_70636_d
.method_map of/c (I)V func_71027_c
.method_map of/bD ()V func_71028_bD
.method_map of/a (Lho;)V func_71029_a
.method_map of/a (Lug;)V func_71030_a
.method_map of/aa ()V func_70063_aa
.method_map of/e (III)Z func_71031_e
.method_map of/a (I)V func_71032_a
.method_map of/a (Lux;)V func_71033_a
.method_map of/by ()V func_71034_by
.method_map of/c (Ljava/lang/String;)V func_71035_c
.method_map of/o ()V func_71036_o
.method_map of/x ()V func_70065_x
.method_map of/a (F)V func_70069_a
.method_map of/h_ ()V func_70071_h_
.method_map of/bA ()I func_71037_bA
.method_map of/i ()V func_71038_i
.method_map of/a (Ljd;)V func_70645_a
.method_map of/a (Ljv;)V func_70074_a
.method_map of/bw ()Z func_71039_bw
.method_map of/bB ()Lni; func_71040_bB
.method_map of/bz ()V func_71041_bz
.method_map of/a (Lajc;)V func_71042_a
.method_map of/e (Z)Z func_71043_e
.method_map of/o (Ljm;)V func_71044_o
.method_map of/bC ()Lri; func_71045_bC
.method_map of/k ()I func_71046_k
.method_map of/aO ()I func_70658_aO
.method_map of/c (Ljm;I)V func_70084_c
.method_map of/c (Ljm;)V func_71047_c
.method_map of/c (Lri;)V func_71048_c
.method_map of/a (Lof;Z)V func_71049_a
.method_map of/bK ()I func_71050_bK
.method_map of/a ()V func_70088_a
.method_map of/aZ ()V func_70664_aZ
.method_map of/d (Ljd;I)V func_70665_d
.method_map of/bG ()F func_71051_bG
.method_map of/bv ()I func_71052_bv
.method_map of/aM ()I func_70667_aM
.method_map of/j ()V func_71053_j
.method_map of/m ()V func_71054_m
.method_map of/a (Laif;)F func_71055_a
.method_map of/c (Ljd;I)I func_70672_c
.method_map of/T ()Z func_70094_T
.method_map of/a (Luo;Lj;)Lj; func_71056_a
.method_map of/k (I)V func_70675_k
.method_map of/bx ()I func_71057_bx
.method_map of/a (Ljd;I)Z func_70097_a
.method_map of/U ()V func_70098_U
.method_map of/b (III)V func_71058_b
.method_map of/n (Ljm;)V func_71059_n
.method_map of/h (I)I func_70682_h
.method_map of/aJ ()Z func_70684_aJ
.method_map of/a (B)V func_70103_a
.method_map of/y ()V func_70106_y
.method_map of/bI ()I func_71060_bI
.method_map of/d_ ()V func_71061_d_
.method_map of/b (Laif;)Z func_71062_b
.method_map of/a (Lj;)V func_71063_a
.method_map of/a (Lho;I)V func_71064_a
.method_map of/a (Lof;)I func_70693_a
.method_map of/l ()Z func_71065_l
.method_map of/bF ()Z func_71066_bF
.class_map abt ComponentVillageHouse2
.field_map abt/b field_74916_b
.field_map abt/c field_74917_c
.field_map abt/a field_74918_a
.method_map abt/b (I)I func_74888_b
.method_map abt/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abt/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labt; func_74915_a
.class_map oc EntityVillager
.field_map oc/f field_70952_f
.field_map oc/g field_70953_g
.field_map oc/d field_70954_d
.field_map oc/e field_70955_e
.field_map oc/bz field_70956_bz
.field_map oc/bA field_70957_bA
.field_map oc/bB field_70958_bB
.field_map oc/by field_70959_by
.field_map oc/bC field_70960_bC
.field_map oc/j field_70961_j
.field_map oc/h field_70962_h
.field_map oc/i field_70963_i
.method_map oc/a (Lan;)V func_70037_a
.method_map oc/b (I)V func_70938_b
.method_map oc/f (Z)V func_70939_f
.method_map oc/a ()V func_70088_a
.method_map oc/q ()Z func_70940_q
.method_map oc/o ()Z func_70941_o
.method_map oc/b (Lan;)V func_70014_b
.method_map oc/aM ()I func_70667_aM
.method_map oc/a (Ljava/lang/String;)V func_70942_a
.method_map oc/a_ (Lof;)V func_70932_a_
.method_map oc/c (ILjava/util/Random;)I func_70943_c
.method_map oc/aR ()Ljava/lang/String; func_70621_aR
.method_map oc/c (Ljv;)V func_70604_c
.method_map oc/aS ()Ljava/lang/String; func_70673_aS
.method_map oc/b (ILjava/util/Random;)I func_70944_b
.method_map oc/O ()Ljava/lang/String; func_70073_O
.method_map oc/p ()Z func_70945_p
.method_map oc/bd ()V func_70629_bd
.method_map oc/n ()I func_70946_n
.method_map oc/a (B)V func_70103_a
.method_map oc/e (Z)V func_70947_e
.method_map oc/a (Lui;)V func_70930_a
.method_map oc/a (Lui;ILjava/util/Random;F)V func_70948_a
.method_map oc/aV ()Z func_70650_aV
.method_map oc/b (Lui;ILjava/util/Random;F)V func_70949_b
.method_map oc/b (Lof;)Lui; func_70934_b
.method_map oc/c (I)V func_70950_c
.method_map oc/ba ()Z func_70692_ba
.method_map oc/a (ILjava/util/Random;)Lri; func_70951_a
.method_map oc/l_ ()Lof; func_70931_l_
.method_map oc/c (Lof;)Z func_70085_c
.method_map oc/aQ ()Ljava/lang/String; func_70639_aQ
.method_map oc/a (Luh;)V func_70933_a
.class_map abs ComponentVillageChurch
.field_map abs/a field_74920_a
.method_map abs/b (I)I func_74888_b
.method_map abs/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abs/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labs; func_74919_a
.class_map od PlayerCapabilities
.field_map od/f field_75096_f
.field_map od/g field_75097_g
.field_map od/d field_75098_d
.field_map od/e field_75099_e
.field_map od/b field_75100_b
.field_map od/c field_75101_c
.field_map od/a field_75102_a
.method_map od/a (Lan;)V func_75091_a
.method_map od/a (F)V func_75092_a
.method_map od/a ()F func_75093_a
.method_map od/b ()F func_75094_b
.method_map od/b (Lan;)V func_75095_b
.class_map abv ComponentVillagePathGen
.field_map abv/a field_74934_a
.method_map abv/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map abv/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abv/a (Labu;Ljava/util/List;Ljava/util/Random;IIII)Lyw; func_74933_a
.class_map oa NpcMerchant
.field_map oa/b field_70935_b
.field_map oa/c field_70936_c
.field_map oa/a field_70937_a
.method_map oa/a (Lui;)V func_70930_a
.method_map oa/l_ ()Lof; func_70931_l_
.method_map oa/a_ (Lof;)V func_70932_a_
.method_map oa/a (Luh;)V func_70933_a
.method_map oa/b (Lof;)Lui; func_70934_b
.class_map abu ComponentVillageStartPiece
.field_map abu/d field_74926_d
.field_map abu/b field_74927_b
.field_map abu/c field_74928_c
.field_map abu/a field_74929_a
.field_map abu/j field_74930_j
.field_map abu/h field_74931_h
.field_map abu/i field_74932_i
.method_map abu/d ()Lvo; func_74925_d
.class_map ob INpc
.class_map abx ComponentVillage
.field_map abx/a field_74896_a
.field_map abx/k field_74897_k
.method_map abx/b (I)I func_74888_b
.method_map abx/b (Luo;Lyw;)I func_74889_b
.method_map abx/b (Luo;IIIIILyw;)V func_74870_b
.method_map abx/d (II)I func_74890_d
.method_map abx/a (Labu;Ljava/util/List;Ljava/util/Random;II)Labe; func_74891_a
.method_map abx/e (II)I func_74892_e
.method_map abx/a (Luo;Lyw;IIII)V func_74893_a
.method_map abx/b (Labu;Ljava/util/List;Ljava/util/Random;II)Labe; func_74894_b
.method_map abx/a (Luo;Lyw;IIIIIIIIZ)V func_74884_a
.method_map abx/a (Luo;IIIIILyw;)V func_74864_a
.method_map abx/a (Lyw;)Z func_74895_a
.class_map abw ComponentVillageHouse3
.field_map abw/a field_74922_a
.method_map abw/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.method_map abw/a (Labu;Ljava/util/List;Ljava/util/Random;IIIII)Labw; func_74921_a
.class_map abz ComponentVillageWell
.field_map abz/b field_74923_b
.field_map abz/a field_74924_a
.method_map abz/a (Labe;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map abz/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map om EntitySnowball
.method_map om/a (Lajp;)V func_70184_a
.class_map aby ComponentVillageRoadPiece
.class_map on EntityThrowable
.field_map on/f field_70187_f
.field_map on/g field_70188_g
.field_map on/d field_70189_d
.field_map on/e field_70190_e
.field_map on/b field_70191_b
.field_map on/c field_70192_c
.field_map on/a field_70193_a
.field_map on/h field_70194_h
.field_map on/i field_70195_i
.method_map on/R ()F func_70053_R
.method_map on/d ()F func_70182_d
.method_map on/h (DDD)V func_70016_h
.method_map on/a (Lan;)V func_70037_a
.method_map on/g ()F func_70183_g
.method_map on/a ()V func_70088_a
.method_map on/h_ ()V func_70071_h_
.method_map on/a (Lajp;)V func_70184_a
.method_map on/h ()F func_70185_h
.method_map on/b (Lan;)V func_70014_b
.method_map on/a (D)Z func_70112_a
.method_map on/c (DDDFF)V func_70186_c
.class_map ok EntityFishHook
.field_map ok/f field_70200_f
.field_map ok/g field_70201_g
.field_map ok/d field_70202_d
.field_map ok/e field_70203_e
.field_map ok/b field_70204_b
.field_map ok/c field_70205_c
.field_map ok/a field_70206_a
.field_map ok/at field_70207_at
.field_map ok/as field_70208_as
.field_map ok/ar field_70209_ar
.field_map ok/aq field_70210_aq
.field_map ok/j field_70211_j
.field_map ok/aw field_70212_aw
.field_map ok/av field_70213_av
.field_map ok/h field_70214_h
.field_map ok/au field_70215_au
.field_map ok/i field_70216_i
.field_map ok/ao field_70217_ao
.field_map ok/ap field_70218_ap
.field_map ok/an field_70219_an
.method_map ok/R ()F func_70053_R
.method_map ok/h (DDD)V func_70016_h
.method_map ok/a (Lan;)V func_70037_a
.method_map ok/d ()I func_70198_d
.method_map ok/a ()V func_70088_a
.method_map ok/h_ ()V func_70071_h_
.method_map ok/b (Lan;)V func_70014_b
.method_map ok/a (DDDFFI)V func_70056_a
.method_map ok/a (D)Z func_70112_a
.method_map ok/y ()V func_70106_y
.method_map ok/c (DDDFF)V func_70199_c
.class_map ol EntitySmallFireball
.method_map ol/a (Lajp;)V func_70227_a
.method_map ol/a (Ljd;I)Z func_70097_a
.method_map ol/L ()Z func_70067_L
.class_map oi EntityEnderEye
.field_map oi/f field_70221_f
.field_map oi/d field_70222_d
.field_map oi/e field_70223_e
.field_map oi/b field_70224_b
.field_map oi/c field_70225_c
.field_map oi/a field_70226_a
.method_map oi/R ()F func_70053_R
.method_map oi/h (DDD)V func_70016_h
.method_map oi/a (Lan;)V func_70037_a
.method_map oi/a ()V func_70088_a
.method_map oi/b (F)I func_70070_b
.method_map oi/h_ ()V func_70071_h_
.method_map oi/c (F)F func_70013_c
.method_map oi/b (Lan;)V func_70014_b
.method_map oi/a (D)Z func_70112_a
.method_map oi/an ()Z func_70075_an
.method_map oi/a (DID)V func_70220_a
.class_map oj EntityFireball
.field_map oj/f field_70228_f
.field_map oj/g field_70229_g
.field_map oj/d field_70230_d
.field_map oj/e field_70231_e
.field_map oj/b field_70232_b
.field_map oj/c field_70233_c
.field_map oj/an field_70234_an
.field_map oj/a field_70235_a
.field_map oj/j field_70236_j
.field_map oj/h field_70237_h
.field_map oj/i field_70238_i
.method_map oj/R ()F func_70053_R
.method_map oj/a (Lan;)V func_70037_a
.method_map oj/Y ()F func_70111_Y
.method_map oj/a ()V func_70088_a
.method_map oj/b (F)I func_70070_b
.method_map oj/h_ ()V func_70071_h_
.method_map oj/a (Lajp;)V func_70227_a
.method_map oj/c (F)F func_70013_c
.method_map oj/b (Lan;)V func_70014_b
.method_map oj/a (D)Z func_70112_a
.method_map oj/a (Ljd;I)Z func_70097_a
.method_map oj/L ()Z func_70067_L
.class_map og EnumStatus
.field_map og/f NOT_SAFE
.field_map og/g $VALUES
.field_map og/d TOO_FAR_AWAY
.field_map og/e OTHER_PROBLEM
.field_map og/b NOT_POSSIBLE_HERE
.field_map og/c NOT_POSSIBLE_NOW
.field_map og/a OK
.method_map og/values ()[Log; values
.class_map oh EntityArrow
.field_map oh/f field_70245_f
.field_map oh/g field_70246_g
.field_map oh/d field_70247_d
.field_map oh/e field_70248_e
.field_map oh/b field_70249_b
.field_map oh/c field_70250_c
.field_map oh/a field_70251_a
.field_map oh/j field_70252_j
.field_map oh/h field_70253_h
.field_map oh/i field_70254_i
.field_map oh/ao field_70255_ao
.field_map oh/ap field_70256_ap
.field_map oh/an field_70257_an
.method_map oh/b_ (Lof;)V func_70100_b_
.method_map oh/a (Lan;)V func_70037_a
.method_map oh/b (D)V func_70239_b
.method_map oh/a ()V func_70088_a
.method_map oh/a (I)V func_70240_a
.method_map oh/b (Lan;)V func_70014_b
.method_map oh/g ()Z func_70241_g
.method_map oh/R ()F func_70053_R
.method_map oh/d ()D func_70242_d
.method_map oh/h (DDD)V func_70016_h
.method_map oh/h_ ()V func_70071_h_
.method_map oh/a (DDDFFI)V func_70056_a
.method_map oh/an ()Z func_70075_an
.method_map oh/d (Z)V func_70243_d
.method_map oh/c (DDDFF)V func_70244_c
.class_map aab ComponentScatteredFeaturePieces2
.class_map ot FoodStats
.field_map ot/d field_75123_d
.field_map ot/e field_75124_e
.field_map ot/b field_75125_b
.field_map ot/c field_75126_c
.field_map ot/a field_75127_a
.method_map ot/a (Lrc;)V func_75111_a
.method_map ot/a (Lan;)V func_75112_a
.method_map ot/a (F)V func_75113_a
.method_map ot/a (I)V func_75114_a
.method_map ot/e ()F func_75115_e
.method_map ot/a ()I func_75116_a
.method_map ot/b (Lan;)V func_75117_b
.method_map ot/a (Lof;)V func_75118_a
.method_map ot/b (F)V func_75119_b
.method_map ot/b ()I func_75120_b
.method_map ot/c ()Z func_75121_c
.method_map ot/a (IF)V func_75122_a
.class_map aac ComponentScatteredFeatureDesertPyramid
.field_map aac/h field_74940_h
.field_map aac/i field_74941_i
.method_map aac/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map ov ContainerBrewingStand
.field_map ov/f field_75186_f
.field_map ov/g field_75187_g
.field_map ov/e field_75188_e
.method_map ov/b (II)V func_75137_b
.method_map ov/a (Loy;)V func_75132_a
.method_map ov/b ()V func_75142_b
.method_map ov/b (I)Lri; func_75143_b
.method_map ov/c (Lof;)Z func_75145_c
.class_map ou Container
.field_map ou/f field_75148_f
.field_map ou/d field_75149_d
.field_map ou/e field_75150_e
.field_map ou/b field_75151_b
.field_map ou/c field_75152_c
.field_map ou/a field_75153_a
.method_map ou/a (Lof;Z)V func_75128_a
.method_map ou/b (Lof;)Z func_75129_b
.method_map ou/a (Liw;)V func_75130_a
.method_map ou/a ([Lri;)V func_75131_a
.method_map ou/a (Loy;)V func_75132_a
.method_map ou/b (IIZLof;)V func_75133_b
.method_map ou/a (Lof;)V func_75134_a
.method_map ou/a (Lri;IIZ)Z func_75135_a
.method_map ou/a (Loe;)S func_75136_a
.method_map ou/b (II)V func_75137_b
.method_map ou/a ()Ljava/util/List; func_75138_a
.method_map ou/a (I)Lpq; func_75139_a
.method_map ou/a (Lof;I)Z func_75140_a
.method_map ou/a (ILri;)V func_75141_a
.method_map ou/b ()V func_75142_b
.method_map ou/b (I)Lri; func_75143_b
.method_map ou/a (IIZLof;)Lri; func_75144_a
.method_map ou/c (Lof;)Z func_75145_c
.method_map ou/a (Lpq;)Lpq; func_75146_a
.method_map ou/a (Liw;I)Lpq; func_75147_a
.class_map aaf ComponentScatteredFeature
.field_map aaf/d field_74936_d
.field_map aaf/b field_74937_b
.field_map aaf/c field_74938_c
.field_map aaf/a field_74939_a
.method_map aaf/a (Luo;Lyw;I)Z func_74935_a
.class_map op EntityEnderPearl
.method_map op/a (Lajp;)V func_70184_a
.class_map aag MapGenStronghold
.field_map aag/f field_75056_f
.field_map aag/g field_75057_g
.field_map aag/e field_75058_e
.method_map aag/a (II)Z func_75047_a
.method_map aag/b (II)Labg; func_75049_b
.method_map aag/o_ ()Ljava/util/List; func_75052_o_
.class_map oo EntityEgg
.method_map oo/a (Lajp;)V func_70184_a
.class_map aad ComponentScatteredFeatureJunglePyramid
.field_map aad/n field_74942_n
.field_map aad/l field_74943_l
.field_map aad/m field_74944_m
.field_map aad/j field_74945_j
.field_map aad/k field_74946_k
.field_map aad/h field_74947_h
.field_map aad/i field_74948_i
.method_map aad/a (Luo;Ljava/util/Random;Lyw;)Z func_74875_a
.class_map or EntityPotion
.field_map or/d field_70197_d
.method_map or/d ()F func_70182_d
.method_map or/a (Lan;)V func_70037_a
.method_map or/g ()F func_70183_g
.method_map or/i ()I func_70196_i
.method_map or/a (Lajp;)V func_70184_a
.method_map or/h ()F func_70185_h
.method_map or/b (Lan;)V func_70014_b
.class_map aae StructureScatteredFeatureStones
.method_map aae/a (Ljava/util/Random;IIIZ)V func_75062_a
.class_map oq EntityExpBottle
.method_map oq/d ()F func_70182_d
.method_map oq/g ()F func_70183_g
.method_map oq/a (Lajp;)V func_70184_a
.method_map oq/h ()F func_70185_h
.class_map aaj StructureStrongholdPieceWeight2
.method_map aaj/a (I)Z func_75189_a
.class_map aak StructureStrongholdPieceWeight3
